@runq_delay_us: 
[1]                   46 |@@                                                  |
[2, 4)               629 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)               989 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              337 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)             284 |@@@@@@@@@@@@@@                                      |
[32, 64)             135 |@@@@@@@                                             |
[64, 128)             76 |@@@                                                 |
[128, 256)            75 |@@@                                                 |
[256, 512)           102 |@@@@@                                               |
[512, 1K)            120 |@@@@@@                                              |
[1K, 2K)             148 |@@@@@@@                                             |
[2K, 4K)             118 |@@@@@@                                              |
[4K, 8K)              48 |@@                                                  |
[8K, 16K)              2 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)            28 |@                                                   |

@ctx_switches: 5683
@runq_delay_us: 
[1]                  127 |@@@                                                 |
[2, 4)              1014 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)              2008 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              610 |@@@@@@@@@@@@@@@                                     |
[16, 32)             668 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             232 |@@@@@@                                              |
[64, 128)            134 |@@@                                                 |
[128, 256)           114 |@@                                                  |
[256, 512)           145 |@@@                                                 |
[512, 1K)            193 |@@@@                                                |
[1K, 2K)             311 |@@@@@@@@                                            |
[2K, 4K)             164 |@@@@                                                |
[4K, 8K)              76 |@                                                   |
[8K, 16K)              6 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)            32 |                                                    |

@ctx_switches: 10970
@runq_delay_us: 
[1]                  147 |@@                                                  |
[2, 4)              1503 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)              3085 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              923 |@@@@@@@@@@@@@@@                                     |
[16, 32)            1044 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             355 |@@@@@                                               |
[64, 128)            191 |@@@                                                 |
[128, 256)           183 |@@@                                                 |
[256, 512)           252 |@@@@                                                |
[512, 1K)            310 |@@@@@                                               |
[1K, 2K)             492 |@@@@@@@@                                            |
[2K, 4K)             255 |@@@@                                                |
[4K, 8K)              88 |@                                                   |
[8K, 16K)             18 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)            33 |                                                    |

@ctx_switches: 16985
@runq_delay_us: 
[1]                  208 |@@                                                  |
[2, 4)              2085 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)              4367 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1688 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)            1350 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             503 |@@@@@                                               |
[64, 128)            314 |@@@                                                 |
[128, 256)           258 |@@@                                                 |
[256, 512)           328 |@@@                                                 |
[512, 1K)            575 |@@@@@@                                              |
[1K, 2K)             718 |@@@@@@@@                                            |
[2K, 4K)             347 |@@@@                                                |
[4K, 8K)             118 |@                                                   |
[8K, 16K)             25 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 24316
@runq_delay_us: 
[1]                  231 |@                                                   |
[2, 4)              2524 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)              7074 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3215 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            1611 |@@@@@@@@@@@                                         |
[32, 64)             586 |@@@@                                                |
[64, 128)            382 |@@                                                  |
[128, 256)           322 |@@                                                  |
[256, 512)           405 |@@                                                  |
[512, 1K)           1006 |@@@@@@@                                             |
[1K, 2K)            1115 |@@@@@@@@                                            |
[2K, 4K)             398 |@@                                                  |
[4K, 8K)             120 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 35715
@runq_delay_us: 
[1]                  286 |@                                                   |
[2, 4)              2933 |@@@@@@@@@@@@@@                                      |
[4, 8)             10423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5049 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1845 |@@@@@@@@@                                           |
[32, 64)             653 |@@@                                                 |
[64, 128)            434 |@@                                                  |
[128, 256)           381 |@                                                   |
[256, 512)           473 |@@                                                  |
[512, 1K)           1432 |@@@@@@@                                             |
[1K, 2K)            1502 |@@@@@@@                                             |
[2K, 4K)             472 |@@                                                  |
[4K, 8K)             123 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 48828
@runq_delay_us: 
[1]                  304 |@                                                   |
[2, 4)              3252 |@@@@@@@@@@@@                                        |
[4, 8)             13397 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6668 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2037 |@@@@@@@                                             |
[32, 64)             715 |@@                                                  |
[64, 128)            500 |@                                                   |
[128, 256)           425 |@                                                   |
[256, 512)           526 |@@                                                  |
[512, 1K)           1782 |@@@@@@                                              |
[1K, 2K)            1839 |@@@@@@@                                             |
[2K, 4K)             513 |@                                                   |
[4K, 8K)             128 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 60348
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  327 |@                                                   |
[2, 4)              4178 |@@@@@@@@@@@@@@@                                     |
[4, 8)             14048 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6920 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2217 |@@@@@@@@                                            |
[32, 64)             786 |@@                                                  |
[64, 128)            554 |@@                                                  |
[128, 256)           486 |@                                                   |
[256, 512)           577 |@@                                                  |
[512, 1K)           1940 |@@@@@@@                                             |
[1K, 2K)            1952 |@@@@@@@                                             |
[2K, 4K)             592 |@@                                                  |
[4K, 8K)             148 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 65168
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  337 |@                                                   |
[2, 4)              5579 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             14585 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7183 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2394 |@@@@@@@@                                            |
[32, 64)             850 |@@@                                                 |
[64, 128)            583 |@@                                                  |
[128, 256)           521 |@                                                   |
[256, 512)           621 |@@                                                  |
[512, 1K)           2037 |@@@@@@@                                             |
[1K, 2K)            2049 |@@@@@@@                                             |
[2K, 4K)             696 |@@                                                  |
[4K, 8K)             157 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 70652
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  366 |@                                                   |
[2, 4)              6820 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             15353 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7475 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2609 |@@@@@@@@                                            |
[32, 64)             914 |@@@                                                 |
[64, 128)            623 |@@                                                  |
[128, 256)           558 |@                                                   |
[256, 512)           682 |@@                                                  |
[512, 1K)           2158 |@@@@@@@                                             |
[1K, 2K)            2140 |@@@@@@@                                             |
[2K, 4K)             816 |@@                                                  |
[4K, 8K)             163 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            29 |                                                    |
[32K, 64K)            33 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 76569
@runq_delay_us: 
[0]                    1 |                                                    |
[1]                  394 |@                                                   |
[2, 4)              8001 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
