@runq_delay_us: 
[1]                   29 |@                                                   |
[2, 4)               319 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)               755 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              395 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)             317 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)              85 |@@@@@                                               |
[64, 128)             56 |@@@                                                 |
[128, 256)            58 |@@@                                                 |
[256, 512)            60 |@@@@                                                |
[512, 1K)             86 |@@@@@                                               |
[1K, 2K)             140 |@@@@@@@@@                                           |
[2K, 4K)              59 |@@@@                                                |
[4K, 8K)              22 |@                                                   |
[8K, 16K)              9 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)             4 |                                                    |

@ctx_switches: 4530
@runq_delay_us: 
[1]                   36 |@                                                   |
[2, 4)               468 |@@@@@@@@@@@@@@                                      |
[4, 8)              1641 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              971 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)             754 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[32, 64)             144 |@@@@                                                |
[64, 128)             86 |@@                                                  |
[128, 256)            84 |@@                                                  |
[256, 512)           106 |@@@                                                 |
[512, 1K)            162 |@@@@@                                               |
[1K, 2K)             214 |@@@@@@                                              |
[2K, 4K)             103 |@@@                                                 |
[4K, 8K)              25 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             7 |                                                    |

@ctx_switches: 9583
@runq_delay_us: 
[1]                  320 |@@@@@@                                              |
[2, 4)               864 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)              2590 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1460 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)            1128 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)             239 |@@@@                                                |
[64, 128)            156 |@@@                                                 |
[128, 256)           146 |@@                                                  |
[256, 512)           165 |@@@                                                 |
[512, 1K)            247 |@@@@                                                |
[1K, 2K)             343 |@@@@@@                                              |
[2K, 4K)             152 |@@@                                                 |
[4K, 8K)              32 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            14 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 15500
@runq_delay_us: 
[1]                  329 |@@@@@                                               |
[2, 4)              1371 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              3122 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1616 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1267 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)             291 |@@@@                                                |
[64, 128)            171 |@@                                                  |
[128, 256)           176 |@@                                                  |
[256, 512)           194 |@@@                                                 |
[512, 1K)            331 |@@@@@                                               |
[1K, 2K)             435 |@@@@@@@                                             |
[2K, 4K)             239 |@@@                                                 |
[4K, 8K)              50 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 19166
@runq_delay_us: 
[1]                  360 |@@@@                                                |
[2, 4)              1915 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              4675 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2424 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1496 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             371 |@@@@                                                |
[64, 128)            243 |@@                                                  |
[128, 256)           233 |@@                                                  |
[256, 512)           268 |@@                                                  |
[512, 1K)            625 |@@@@@@                                              |
[1K, 2K)             708 |@@@@@@@                                             |
[2K, 4K)             309 |@@@                                                 |
[4K, 8K)              55 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 26800
@runq_delay_us: 
[1]                  390 |@@                                                  |
[2, 4)              2259 |@@@@@@@@@@@@@@@                                     |
[4, 8)              7557 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3976 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            1720 |@@@@@@@@@@@                                         |
[32, 64)             410 |@@                                                  |
[64, 128)            302 |@@                                                  |
[128, 256)           301 |@@                                                  |
[256, 512)           331 |@@                                                  |
[512, 1K)           1024 |@@@@@@@                                             |
[1K, 2K)            1105 |@@@@@@@                                             |
[2K, 4K)             365 |@@                                                  |
[4K, 8K)              59 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 38199
@runq_delay_us: 
[1]                  484 |@@                                                  |
[2, 4)              3388 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)              8747 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4601 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)            1889 |@@@@@@@@@@@                                         |
[32, 64)             471 |@@                                                  |
[64, 128)            357 |@@                                                  |
[128, 256)           347 |@@                                                  |
[256, 512)           361 |@@                                                  |
[512, 1K)           1199 |@@@@@@@                                             |
[1K, 2K)            1257 |@@@@@@@                                             |
[2K, 4K)             442 |@@                                                  |
[4K, 8K)              70 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 45586
@runq_delay_us: 
[1]                  525 |@@                                                  |
[2, 4)              4649 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)              9432 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4830 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2056 |@@@@@@@@@@@                                         |
[32, 64)             550 |@@@                                                 |
[64, 128)            395 |@@                                                  |
[128, 256)           404 |@@                                                  |
[256, 512)           404 |@@                                                  |
[512, 1K)           1318 |@@@@@@@                                             |
[1K, 2K)            1300 |@@@@@@@                                             |
[2K, 4K)             543 |@@                                                  |
[4K, 8K)              72 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 51091
@runq_delay_us: 
[1]                  544 |@@                                                  |
[2, 4)              5335 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)             10033 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5039 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2194 |@@@@@@@@@@@                                         |
[32, 64)             604 |@@@                                                 |
[64, 128)            422 |@@                                                  |
[128, 256)           446 |@@                                                  |
[256, 512)           429 |@@                                                  |
[512, 1K)           1467 |@@@@@@@                                             |
[1K, 2K)            1370 |@@@@@@@                                             |
[2K, 4K)             613 |@@@                                                 |
[4K, 8K)              72 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 55209
@runq_delay_us: 
[1]                  562 |@@                                                  |
[2, 4)              6417 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             10666 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5266 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2348 |@@@@@@@@@@@                                         |
[32, 64)             656 |@@@                                                 |
[64, 128)            442 |@@                                                  |
[128, 256)           501 |@@                                                  |
[256, 512)           463 |@@                                                  |
[512, 1K)           1594 |@@@@@@@                                             |
[1K, 2K)            1417 |@@@@@@                                              |
[2K, 4K)             713 |@@@                                                 |
[4K, 8K)              73 |                                                    |
[8K, 16K)             25 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 60227
@runq_delay_us: 
[1]                  650 |@@                                                  |
[2, 4)              7803 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)             11536 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5612 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2595 |@@@@@@@@@@@                                         |
[32, 64)             742 |@@@                                                 |
[64, 128)            490 |@@                                                  |
[128, 256)           543 |@@                                                  |
[256, 512)           518 |@@                                                  |
[512, 1K)           1741 |@@@@@@@                                             |
[1K, 2K)            1511 |@@@@@@                                              |
[2K, 4K)             832 |@@@                                                 |
[4K, 8K)              79 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 66932
@runq_delay_us: 
[1]                  712 |@@                                                  |
[2, 4)              9452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)             13046 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6210 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2769 |@@@@@@@@@@@                                         |
[32, 64)             819 |@@@                                                 |
[64, 128)            538 |@@                                                  |
[128, 256)           594 |@@                                                  |
[256, 512)           596 |@@                                                  |
[512, 1K)           1900 |@@@@@@@                                             |
[1K, 2K)            1625 |@@@@@@                                              |
[2K, 4K)             942 |@@@                                                 |
[4K, 8K)              82 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 75896
@runq_delay_us: 
[1]                  759 |@@                                                  |
[2, 4)             10091 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             16700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7982 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2988 |@@@@@@@@@                                           |
[32, 64)             915 |@@                                                  |
[64, 128)            640 |@                                                   |
[128, 256)           651 |@@                                                  |
[256, 512)           656 |@@                                                  |
[512, 1K)           2158 |@@@@@@                                              |
[1K, 2K)            1883 |@@@@@                                               |
[2K, 4K)            1003 |@@@                                                 |
[4K, 8K)              91 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 89699
@runq_delay_us: 
[1]                  791 |@                                                   |
[2, 4)             10494 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             21366 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10413 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3174 |@@@@@@@                                             |
[32, 64)             999 |@@                                                  |
[64, 128)            710 |@                                                   |
[128, 256)           692 |@                                                   |
[256, 512)           700 |@                                                   |
[512, 1K)           2460 |@@@@@                                               |
[1K, 2K)            2132 |@@@@@                                               |
[2K, 4K)            1028 |@@                                                  |
[4K, 8K)              91 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 106314
@runq_delay_us: 
[1]                  817 |@                                                   |
[2, 4)             10914 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             26302 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12949 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3371 |@@@@@@                                              |
[32, 64)            1058 |@@                                                  |
[64, 128)            791 |@                                                   |
[128, 256)           727 |@                                                   |
[256, 512)           769 |@                                                   |
[512, 1K)           2769 |@@@@@                                               |
[1K, 2K)            2396 |@@@@                                                |
[2K, 4K)            1054 |@@                                                  |
[4K, 8K)              91 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 123820
@runq_delay_us: 
[1]                  835 |@                                                   |
[2, 4)             11340 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             30959 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15324 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3637 |@@@@@@                                              |
[32, 64)            1150 |@                                                   |
[64, 128)            892 |@                                                   |
[128, 256)           790 |@                                                   |
[256, 512)           844 |@                                                   |
[512, 1K)           3079 |@@@@@                                               |
[1K, 2K)            2659 |@@@@                                                |
[2K, 4K)            1076 |@                                                   |
[4K, 8K)              92 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 140669
@runq_delay_us: 
[1]                  871 |@                                                   |
[2, 4)             11780 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             35529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17665 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3831 |@@@@@                                               |
[32, 64)            1218 |@                                                   |
[64, 128)            967 |@                                                   |
[128, 256)           832 |@                                                   |
[256, 512)           910 |@                                                   |
[512, 1K)           3382 |@@@@                                                |
[1K, 2K)            2916 |@@@@                                                |
[2K, 4K)            1112 |@                                                   |
[4K, 8K)              96 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 157095
@runq_delay_us: 
[1]                  900 |@                                                   |
[2, 4)             12461 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             37849 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18754 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3992 |@@@@@                                               |
[32, 64)            1281 |@                                                   |
[64, 128)           1032 |@                                                   |
[128, 256)           885 |@                                                   |
[256, 512)           966 |@                                                   |
[512, 1K)           3589 |@@@@                                                |
[1K, 2K)            3121 |@@@@                                                |
[2K, 4K)            1186 |@                                                   |
[4K, 8K)             110 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 166645
@runq_delay_us: 
[1]                  913 |@                                                   |
[2, 4)             12912 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             40999 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20366 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4164 |@@@@@                                               |
[32, 64)            1335 |@                                                   |
[64, 128)           1087 |@                                                   |
[128, 256)           923 |@                                                   |
[256, 512)          1013 |@                                                   |
[512, 1K)           3812 |@@@@                                                |
[1K, 2K)            3355 |@@@@                                                |
[2K, 4K)            1255 |@                                                   |
[4K, 8K)             117 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 178501
@runq_delay_us: 
[1]                  936 |@                                                   |
[2, 4)             14126 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             42463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21062 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4308 |@@@@@                                               |
[32, 64)            1386 |@                                                   |
[64, 128)           1128 |@                                                   |
[128, 256)           958 |@                                                   |
[256, 512)          1056 |@                                                   |
[512, 1K)           3960 |@@@@                                                |
[1K, 2K)            3455 |@@@@                                                |
[2K, 4K)            1324 |@                                                   |
[4K, 8K)             117 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 186424
@runq_delay_us: 
[1]                  947 |@                                                   |
[2, 4)             14516 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             45652 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22736 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4573 |@@@@@                                               |
[32, 64)            1443 |@                                                   |
[64, 128)           1178 |@                                                   |
[128, 256)          1002 |@                                                   |
[256, 512)          1103 |@                                                   |
[512, 1K)           4179 |@@@@                                                |
[1K, 2K)            3649 |@@@@                                                |
[2K, 4K)            1374 |@                                                   |
[4K, 8K)             120 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 198393
@runq_delay_us: 
[1]                  955 |@                                                   |
[2, 4)             15011 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             47931 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23843 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4779 |@@@@@                                               |
[32, 64)            1498 |@                                                   |
[64, 128)           1224 |@                                                   |
[128, 256)          1054 |@                                                   |
[256, 512)          1162 |@                                                   |
[512, 1K)           4419 |@@@@                                                |
