@runq_delay_us: 
[1]                   42 |@                                                   |
[2, 4)               522 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              1215 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              486 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             261 |@@@@@@@@@@@                                         |
[32, 64)              81 |@@@                                                 |
[64, 128)             62 |@@                                                  |
[128, 256)            87 |@@@                                                 |
[256, 512)           103 |@@@@                                                |
[512, 1K)            159 |@@@@@@                                              |
[1K, 2K)             166 |@@@@@@@                                             |
[2K, 4K)             134 |@@@@@                                               |
[4K, 8K)              14 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 6340
@runq_delay_us: 
[1]                  109 |                                                    |
[2, 4)              1019 |@@@@@@@@                                            |
[4, 8)              6211 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3020 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             464 |@@@                                                 |
[32, 64)             152 |@                                                   |
[64, 128)            132 |@                                                   |
[128, 256)           154 |@                                                   |
[256, 512)           183 |@                                                   |
[512, 1K)            458 |@@@                                                 |
[1K, 2K)             452 |@@@                                                 |
[2K, 4K)             181 |@                                                   |
[4K, 8K)              35 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 24576
@runq_delay_us: 
[1]                  156 |                                                    |
[2, 4)              1923 |@@@@@@@@@@@                                         |
[4, 8)              8998 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4398 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             726 |@@@@                                                |
[32, 64)             225 |@                                                   |
[64, 128)            215 |@                                                   |
[128, 256)           217 |@                                                   |
