@runq_delay_us: 
[2, 4)               413 |@@@@                                                |
[4, 8)              4311 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2025 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            1116 |@@@@@@@@@@@@@                                       |
[32, 64)             639 |@@@@@@@                                             |
[64, 128)            352 |@@@@                                                |
[128, 256)           289 |@@@                                                 |
[256, 512)           256 |@@@                                                 |
[512, 1K)            229 |@@                                                  |
[1K, 2K)             150 |@                                                   |
[2K, 4K)             132 |@                                                   |
[4K, 8K)              51 |                                                    |
[8K, 16K)             15 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)            15 |                                                    |

@ctx_switches: 17609
@runq_delay_us: 
[2, 4)               879 |@@@                                                 |
[4, 8)             11510 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5720 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3145 |@@@@@@@@@@@@@@                                      |
[32, 64)            1911 |@@@@@@@@                                            |
[64, 128)            950 |@@@@                                                |
[128, 256)           684 |@@@                                                 |
[256, 512)           671 |@@@                                                 |
[512, 1K)            541 |@@                                                  |
[1K, 2K)             386 |@                                                   |
[2K, 4K)             365 |@                                                   |
[4K, 8K)             108 |                                                    |
[8K, 16K)             40 |                                                    |
[16K, 32K)            65 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 47465
@runq_delay_us: 
[2, 4)              1433 |@@@@                                                |
[4, 8)             16538 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7669 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4291 |@@@@@@@@@@@@@                                       |
[32, 64)            2632 |@@@@@@@@                                            |
[64, 128)           1344 |@@@@                                                |
[128, 256)          1019 |@@@                                                 |
[256, 512)           931 |@@                                                  |
[512, 1K)            771 |@@                                                  |
[1K, 2K)             555 |@                                                   |
[2K, 4K)             524 |@                                                   |
[4K, 8K)             138 |                                                    |
[8K, 16K)             51 |                                                    |
[16K, 32K)            78 |                                                    |
[32K, 64K)            18 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 67046
@runq_delay_us: 
[2, 4)              1724 |@@@@                                                |
[4, 8)             20750 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9392 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            5104 |@@@@@@@@@@@@                                        |
[32, 64)            3118 |@@@@@@@                                             |
[64, 128)           1605 |@@@@                                                |
[128, 256)          1228 |@@@                                                 |
[256, 512)          1103 |@@                                                  |
[512, 1K)            897 |@@                                                  |
[1K, 2K)             631 |@                                                   |
[2K, 4K)             625 |@                                                   |
[4K, 8K)             156 |                                                    |
[8K, 16K)             51 |                                                    |
[16K, 32K)            79 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 82354
@runq_delay_us: 
[2, 4)              2143 |@@@@                                                |
[4, 8)             23993 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10744 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            5751 |@@@@@@@@@@@@                                        |
[32, 64)            3463 |@@@@@@@                                             |
[64, 128)           1790 |@@@                                                 |
[128, 256)          1384 |@@                                                  |
[256, 512)          1252 |@@                                                  |
[512, 1K)           1028 |@@                                                  |
[1K, 2K)             741 |@                                                   |
[2K, 4K)             699 |@                                                   |
[4K, 8K)             164 |                                                    |
[8K, 16K)             51 |                                                    |
[16K, 32K)            79 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 94465
@runq_delay_us: 
[2, 4)              2414 |@@@@                                                |
[4, 8)             27729 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            11988 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            6330 |@@@@@@@@@@@                                         |
[32, 64)            3727 |@@@@@@                                              |
[64, 128)           1920 |@@@                                                 |
[128, 256)          1483 |@@                                                  |
[256, 512)          1359 |@@                                                  |
[512, 1K)           1109 |@@                                                  |
[1K, 2K)             788 |@                                                   |
[2K, 4K)             750 |@                                                   |
[4K, 8K)             168 |                                                    |
[8K, 16K)             51 |                                                    |
[16K, 32K)            80 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 106545
@runq_delay_us: 
[2, 4)              3171 |@@@@@                                               |
[4, 8)             32084 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13479 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            7220 |@@@@@@@@@@@                                         |
[32, 64)            4259 |@@@@@@                                              |
[64, 128)           2209 |@@@                                                 |
[128, 256)          1696 |@@                                                  |
[256, 512)          1535 |@@                                                  |
[512, 1K)           1260 |@@                                                  |
[1K, 2K)             890 |@                                                   |
[2K, 4K)             809 |@                                                   |
[4K, 8K)             185 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            85 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 122524
@runq_delay_us: 
[2, 4)              3478 |@@@@                                                |
[4, 8)             36243 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14754 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            7863 |@@@@@@@@@@@                                         |
[32, 64)            4588 |@@@@@@                                              |
[64, 128)           2397 |@@@                                                 |
[128, 256)          1853 |@@                                                  |
[256, 512)          1653 |@@                                                  |
[512, 1K)           1374 |@                                                   |
[1K, 2K)             981 |@                                                   |
[2K, 4K)             849 |@                                                   |
[4K, 8K)             190 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            85 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 135842
@runq_delay_us: 
[2, 4)              3905 |@@@@@                                               |
[4, 8)             40041 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16032 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)            8466 |@@@@@@@@@@                                          |
[32, 64)            4911 |@@@@@@                                              |
[64, 128)           2582 |@@@                                                 |
[128, 256)          1986 |@@                                                  |
[256, 512)          1769 |@@                                                  |
[512, 1K)           1493 |@                                                   |
[1K, 2K)            1055 |@                                                   |
[2K, 4K)             899 |@                                                   |
[4K, 8K)             197 |                                                    |
[8K, 16K)             56 |                                                    |
[16K, 32K)            88 |                                                    |
[32K, 64K)            19 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 148803
@runq_delay_us: 
[2, 4)              4390 |@@@@@                                               |
[4, 8)             44431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17741 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)            9373 |@@@@@@@@@@                                          |
[32, 64)            5392 |@@@@@@                                              |
[64, 128)           2857 |@@@                                                 |
[128, 256)          2181 |@@                                                  |
