@runq_delay_us: 
[1]                  123 |@@@@@@@                                             |
[2, 4)               504 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               879 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              376 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)             249 |@@@@@@@@@@@@@@                                      |
[32, 64)             119 |@@@@@@@                                             |
[64, 128)             60 |@@@                                                 |
[128, 256)            77 |@@@@                                                |
[256, 512)            96 |@@@@@                                               |
[512, 1K)            136 |@@@@@@@@                                            |
[1K, 2K)              85 |@@@@@                                               |
[2K, 4K)             155 |@@@@@@@@@                                           |
[4K, 8K)              15 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)            12 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 5378
@runq_delay_us: 
[1]                  197 |@@@                                                 |
[2, 4)              1283 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)              2664 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1200 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             479 |@@@@@@@@@                                           |
[32, 64)             191 |@@@                                                 |
[64, 128)            116 |@@                                                  |
[128, 256)           121 |@@                                                  |
[256, 512)           153 |@@                                                  |
[512, 1K)            339 |@@@@@@                                              |
[1K, 2K)             276 |@@@@@                                               |
[2K, 4K)             276 |@@@@@                                               |
[4K, 8K)              28 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 14024
@runq_delay_us: 
[1]                  280 |@@@@                                                |
[2, 4)              1737 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)              3630 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1687 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             753 |@@@@@@@@@@                                          |
[32, 64)             295 |@@@@                                                |
[64, 128)            183 |@@                                                  |
[128, 256)           179 |@@                                                  |
[256, 512)           199 |@@                                                  |
[512, 1K)            460 |@@@@@@                                              |
[1K, 2K)             423 |@@@@@@                                              |
[2K, 4K)             386 |@@@@@                                               |
[4K, 8K)              76 |@                                                   |
[8K, 16K)             33 |                                                    |
[16K, 32K)            40 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 19462
@runq_delay_us: 
[1]                  395 |@@                                                  |
[2, 4)              2036 |@@@@@@@@@@@@@                                       |
[4, 8)              7807 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3892 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)             999 |@@@@@@                                              |
[32, 64)             381 |@@                                                  |
[64, 128)            270 |@                                                   |
[128, 256)           234 |@                                                   |
[256, 512)           286 |@                                                   |
[512, 1K)            757 |@@@@@                                               |
[1K, 2K)             697 |@@@@                                                |
[2K, 4K)             445 |@@                                                  |
[4K, 8K)              90 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 35033
@runq_delay_us: 
[1]                  508 |@@                                                  |
[2, 4)              2347 |@@@@@@@@@                                           |
[4, 8)             12874 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6594 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1253 |@@@@@                                               |
[32, 64)             451 |@                                                   |
[64, 128)            359 |@                                                   |
[128, 256)           288 |@                                                   |
[256, 512)           369 |@                                                   |
[512, 1K)           1080 |@@@@                                                |
[1K, 2K)             987 |@@@                                                 |
[2K, 4K)             500 |@@                                                  |
[4K, 8K)              92 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 53184
@runq_delay_us: 
[1]                  589 |@                                                   |
[2, 4)              2732 |@@@@@@@                                             |
[4, 8)             17922 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9252 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1503 |@@@@                                                |
[32, 64)             531 |@                                                   |
[64, 128)            440 |@                                                   |
[128, 256)           345 |@                                                   |
[256, 512)           456 |@                                                   |
[512, 1K)           1414 |@@@@                                                |
[1K, 2K)            1271 |@@@                                                 |
[2K, 4K)             565 |@                                                   |
[4K, 8K)              93 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 71293
@runq_delay_us: 
[1]                  680 |@                                                   |
[2, 4)              3274 |@@@@@@@@                                            |
[4, 8)             19059 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9825 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1992 |@@@@@                                               |
[32, 64)             703 |@                                                   |
[64, 128)            511 |@                                                   |
[128, 256)           435 |@                                                   |
[256, 512)           524 |@                                                   |
[512, 1K)           1574 |@@@@                                                |
[1K, 2K)            1389 |@@@                                                 |
[2K, 4K)             681 |@                                                   |
[4K, 8K)             104 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            48 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 77758
@runq_delay_us: 
[1]                  844 |@@                                                  |
[2, 4)              3730 |@@@@@@@@@                                           |
[4, 8)             20030 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10260 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2342 |@@@@@@                                              |
[32, 64)             832 |@@                                                  |
[64, 128)            610 |@                                                   |
[128, 256)           504 |@                                                   |
[256, 512)           591 |@                                                   |
[512, 1K)           1736 |@@@@                                                |
[1K, 2K)            1603 |@@@@                                                |
[2K, 4K)             843 |@@                                                  |
[4K, 8K)             128 |                                                    |
[8K, 16K)             40 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 83330
@runq_delay_us: 
[1]                  917 |@                                                   |
[2, 4)              4129 |@@@@@@@@                                            |
[4, 8)             24511 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12503 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            2842 |@@@@@@                                              |
[32, 64)            1033 |@@                                                  |
[64, 128)            746 |@                                                   |
[128, 256)           556 |@                                                   |
[256, 512)           659 |@                                                   |
[512, 1K)           2039 |@@@@                                                |
[1K, 2K)            1893 |@@@@                                                |
[2K, 4K)             901 |@                                                   |
[4K, 8K)             140 |                                                    |
[8K, 16K)             40 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 99867
@runq_delay_us: 
[1]                 1041 |@@                                                  |
[2, 4)              4797 |@@@@@@@@@                                           |
[4, 8)             26907 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13583 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            3340 |@@@@@@                                              |
[32, 64)            1244 |@@                                                  |
[64, 128)            902 |@                                                   |
[128, 256)           661 |@                                                   |
[256, 512)           779 |@                                                   |
[512, 1K)           2238 |@@@@                                                |
[1K, 2K)            2140 |@@@@                                                |
[2K, 4K)            1050 |@@                                                  |
[4K, 8K)             166 |                                                    |
[8K, 16K)             40 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 110690
@runq_delay_us: 
[1]                 1154 |@@                                                  |
[2, 4)              5339 |@@@@@@@@@                                           |
[4, 8)             28481 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14201 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            3821 |@@@@@@                                              |
[32, 64)            1506 |@@                                                  |
[64, 128)           1059 |@                                                   |
[128, 256)           776 |@                                                   |
[256, 512)           882 |@                                                   |
[512, 1K)           2430 |@@@@                                                |
[1K, 2K)            2434 |@@@@                                                |
[2K, 4K)            1276 |@@                                                  |
[4K, 8K)             260 |                                                    |
[8K, 16K)             48 |                                                    |
[16K, 32K)            53 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 119433
@runq_delay_us: 
[1]                 1264 |@@                                                  |
[2, 4)              5860 |@@@@@@@@@@                                          |
[4, 8)             30130 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14785 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4316 |@@@@@@@                                             |
[32, 64)            1701 |@@                                                  |
[64, 128)           1196 |@@                                                  |
[128, 256)           884 |@                                                   |
[256, 512)           977 |@                                                   |
[512, 1K)           2609 |@@@@                                                |
[1K, 2K)            2664 |@@@@                                                |
[2K, 4K)            1423 |@@                                                  |
[4K, 8K)             301 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            56 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 127239
@runq_delay_us: 
[1]                 1360 |@@                                                  |
[2, 4)              6256 |@@@@@@@@@@                                          |
[4, 8)             32018 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15797 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4893 |@@@@@@@                                             |
[32, 64)            1847 |@@                                                  |
[64, 128)           1340 |@@                                                  |
[128, 256)           972 |@                                                   |
[256, 512)          1063 |@                                                   |
[512, 1K)           2855 |@@@@                                                |
[1K, 2K)            2965 |@@@@                                                |
[2K, 4K)            1532 |@@                                                  |
[4K, 8K)             333 |                                                    |
[8K, 16K)             66 |                                                    |
[16K, 32K)            57 |                                                    |
[32K, 64K)            24 |                                                    |

@ctx_switches: 136636
@runq_delay_us: 
[1]                 1431 |@@                                                  |
[2, 4)              6864 |@@@@@@@@@@                                          |
[4, 8)             34026 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            16941 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            5292 |@@@@@@@@                                            |
[32, 64)            1984 |@@@                                                 |
[64, 128)           1447 |@@                                                  |
[128, 256)          1039 |@                                                   |
[256, 512)          1121 |@                                                   |
