@runq_delay_us: 
[1]                   18 |@                                                   |
[2, 4)               470 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               888 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              332 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)             258 |@@@@@@@@@@@@@@@                                     |
[32, 64)              93 |@@@@@                                               |
[64, 128)             58 |@@@                                                 |
[128, 256)            72 |@@@@                                                |
[256, 512)            77 |@@@@                                                |
[512, 1K)            189 |@@@@@@@@@@@                                         |
[1K, 2K)             174 |@@@@@@@@@@                                          |
[2K, 4K)              97 |@@@@@                                               |
[4K, 8K)              30 |@                                                   |
[8K, 16K)              2 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 5125
@runq_delay_us: 
[1]                   65 |                                                    |
[2, 4)               868 |@@@@@@@@@@@                                         |
[4, 8)              3954 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1874 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             486 |@@@@@@                                              |
[32, 64)             172 |@@                                                  |
[64, 128)            123 |@                                                   |
[128, 256)           144 |@                                                   |
[256, 512)           153 |@@                                                  |
[512, 1K)            396 |@@@@@                                               |
[1K, 2K)             396 |@@@@@                                               |
[2K, 4K)             170 |@@                                                  |
[4K, 8K)              44 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)            17 |                                                    |

@ctx_switches: 17034
@runq_delay_us: 
[1]                  120 |@                                                   |
[2, 4)              1243 |@@@@@@@@@@@@@                                       |
[4, 8)              4836 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2141 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             663 |@@@@@@@                                             |
[32, 64)             251 |@@                                                  |
[64, 128)            173 |@                                                   |
[128, 256)           197 |@@                                                  |
[256, 512)           193 |@@                                                  |
[512, 1K)            533 |@@@@@                                               |
[1K, 2K)             517 |@@@@@                                               |
[2K, 4K)             262 |@@                                                  |
[4K, 8K)              82 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            17 |                                                    |

@ctx_switches: 21579
@runq_delay_us: 
[1]                  225 |@@                                                  |
[2, 4)              1630 |@@@@@@@@@@@@@@                                      |
[4, 8)              5836 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
