@runq_delay_us: 
[1]                   45 |@@                                                  |
[2, 4)               559 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)               995 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              408 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             397 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)             151 |@@@@@@@                                             |
[64, 128)             73 |@@@                                                 |
[128, 256)            72 |@@@                                                 |
[256, 512)            80 |@@@@                                                |
[512, 1K)            114 |@@@@@                                               |
[1K, 2K)             160 |@@@@@@@@                                            |
[2K, 4K)              70 |@@@                                                 |
[4K, 8K)               3 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 5910
@runq_delay_us: 
[1]                   73 |@@                                                  |
[2, 4)               916 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)              1820 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              785 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)             769 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)             298 |@@@@@@@@                                            |
[64, 128)            135 |@@@                                                 |
[128, 256)           132 |@@@                                                 |
[256, 512)           154 |@@@@                                                |
[512, 1K)            214 |@@@@@@                                              |
[1K, 2K)             325 |@@@@@@@@@                                           |
[2K, 4K)             142 |@@@@                                                |
[4K, 8K)               7 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)            13 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 11108
@runq_delay_us: 
[1]                  114 |@@                                                  |
[2, 4)              1758 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)              2467 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1036 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             946 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             386 |@@@@@@@@                                            |
[64, 128)            206 |@@@@                                                |
[128, 256)           189 |@@@                                                 |
[256, 512)           190 |@@@@                                                |
