@runq_delay_us: 
[1]                   49 |@                                                   |
[2, 4)               620 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              1493 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              669 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)             299 |@@@@@@@@@@                                          |
[32, 64)             112 |@@@                                                 |
[64, 128)            102 |@@@                                                 |
[128, 256)            94 |@@@                                                 |
[256, 512)           103 |@@@                                                 |
[512, 1K)            159 |@@@@@                                               |
[1K, 2K)             146 |@@@@@                                               |
[2K, 4K)             122 |@@@@                                                |
[4K, 8K)              17 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)            12 |                                                    |

@ctx_switches: 7486
@runq_delay_us: 
[1]                   64 |                                                    |
[2, 4)              1048 |@@@@@@@@                                            |
[4, 8)              6211 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3129 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             606 |@@@@@                                               |
[32, 64)             205 |@                                                   |
[64, 128)            192 |@                                                   |
[128, 256)           160 |@                                                   |
[256, 512)           184 |@                                                   |
[512, 1K)            449 |@@@                                                 |
[1K, 2K)             423 |@@@                                                 |
[2K, 4K)             163 |@                                                   |
[4K, 8K)              20 |                                                    |
[8K, 16K)              9 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 24819
@runq_delay_us: 
[1]                  115 |                                                    |
[2, 4)              1542 |@@@@@@@@@                                           |
[4, 8)              8446 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4241 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)             923 |@@@@@                                               |
[32, 64)             268 |@                                                   |
[64, 128)            275 |@                                                   |
[128, 256)           258 |@                                                   |
[256, 512)           271 |@                                                   |
[512, 1K)            621 |@@@                                                 |
[1K, 2K)             607 |@@@                                                 |
[2K, 4K)             264 |@                                                   |
[4K, 8K)              95 |                                                    |
[8K, 16K)             19 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 34461
@runq_delay_us: 
[1]                  195 |@                                                   |
[2, 4)              2684 |@@@@@@@@@@@@@@@                                     |
[4, 8)              9074 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4551 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1143 |@@@@@@                                              |
[32, 64)             368 |@@                                                  |
[64, 128)            317 |@                                                   |
