@runq_delay_us: 
[2, 4)               286 |@@@@                                                |
[4, 8)              3388 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2074 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)            1107 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             637 |@@@@@@@@@                                           |
[64, 128)            399 |@@@@@@                                              |
[128, 256)           332 |@@@@@                                               |
[256, 512)           282 |@@@@                                                |
[512, 1K)            249 |@@@                                                 |
[1K, 2K)             309 |@@@@                                                |
[2K, 4K)              83 |@                                                   |
[4K, 8K)              18 |                                                    |
[8K, 16K)             17 |                                                    |
[16K, 32K)            12 |                                                    |
[32K, 64K)             6 |                                                    |

@ctx_switches: 15337
@runq_delay_us: 
[2, 4)               416 |@@@                                                 |
[4, 8)              6621 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4754 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)            2010 |@@@@@@@@@@@@@@@                                     |
[32, 64)            1130 |@@@@@@@@                                            |
[64, 128)            677 |@@@@@                                               |
[128, 256)           517 |@@@@                                                |
[256, 512)           475 |@@@                                                 |
[512, 1K)            451 |@@@                                                 |
[1K, 2K)             488 |@@@                                                 |
[2K, 4K)             178 |@                                                   |
[4K, 8K)              67 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)            11 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 30781
@runq_delay_us: 
[2, 4)               653 |@@                                                  |
[4, 8)             11716 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8301 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)            3388 |@@@@@@@@@@@@@@@                                     |
[32, 64)            1850 |@@@@@@@@                                            |
[64, 128)           1128 |@@@@@                                               |
[128, 256)           813 |@@@                                                 |
[256, 512)           739 |@@@                                                 |
[512, 1K)            789 |@@@                                                 |
[1K, 2K)             679 |@@@                                                 |
[2K, 4K)             268 |@                                                   |
[4K, 8K)             124 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            27 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 53969
@runq_delay_us: 
[2, 4)               845 |@@@                                                 |
[4, 8)             14420 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10248 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)            4326 |@@@@@@@@@@@@@@@                                     |
[32, 64)            2358 |@@@@@@@@                                            |
[64, 128)           1408 |@@@@@                                               |
[128, 256)          1011 |@@@                                                 |
[256, 512)           890 |@@@                                                 |
[512, 1K)           1004 |@@@                                                 |
[1K, 2K)             825 |@@                                                  |
[2K, 4K)             347 |@                                                   |
[4K, 8K)             133 |                                                    |
[8K, 16K)             56 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)            12 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 66982
@runq_delay_us: 
[2, 4)              1030 |@@                                                  |
[4, 8)             18317 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15380 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)            5304 |@@@@@@@@@@@@@@@                                     |
[32, 64)            2788 |@@@@@@@                                             |
[64, 128)           1702 |@@@@                                                |
[128, 256)          1229 |@@@                                                 |
[256, 512)          1130 |@@@                                                 |
[512, 1K)           1335 |@@@                                                 |
[1K, 2K)            1117 |@@@                                                 |
[2K, 4K)             445 |@                                                   |
[4K, 8K)             143 |                                                    |
[8K, 16K)             61 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)            14 |                                                    |
[64K, 128K)            2 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 89089
@runq_delay_us: 
[2, 4)              1337 |@@@                                                 |
